Event	ID	Name			Wwise Object Path	Notes
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8104921	SFX_Elevator_Start_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BB\{BB0A6E73-ABDD-609F-7BAE-8EDD1B3115A2}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Elevator_Start\SFX_Elevator_Start_01		122208
	11382112	SFX_Parasite_Legs_07	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\57\{57F04120-F0D7-AA67-FFA1-127ACBDCBB37}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_07		5856
	16378350	SFX_NerveReceptacle_Activate_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\06\{06FB8849-73BC-D99A-3D7F-2F3F433BFAB6}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_01		921696
	20295217	SFX_Parasite_Detection_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4E\{4E9A646F-9297-8EC7-1BDE-CCFE7FBFF67D}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_01		156000
	20535296	SFX_Parasite_Foley_Walk_12	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\AB\{AB741B67-ACF9-CA90-3F78-7AE652F8ECB1}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_12		41696
	21354617	MC_Land_Muscle_04	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A6\{A6294FF7-5AB4-B1DD-D89E-00F2BA62954C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Muscle\MC_Land_Muscle_04		28840
	21974263	SFX_FS_Vein_Run_08	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5FA0F67A-87A6-402C-879C-F2B46465223F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_08		22496
	22207337	SFX_FS_Bone_Run_14	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1E\{1E309989-6A01-52DE-C8CF-F88E10C2CF8A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_14		20070
	22528093	SFX_NerveReceptacle_Activate_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7B\{7B252851-79A5-B3F1-A8D5-DF098A50B331}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_02		864096
	32159369	MC_Jump_Muscle_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\95\{95884507-24CE-44C9-9E6B-2F33181F835E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_02		28896
